"Shenhe","Cryo","Liyue","Female","Adult","Polearm","12993","304","830","5.0","50.0","5","0.0"
"Shikanoin Heizou","Anemo","Inazuma","Male","Teenager","Catalyst","10657","225","684","5.0","50.0","4","24.0"
"Sucrose","Anemo","Mondstadt","Female","Teenager","Catalyst","9244","170","703","5.0","50.0","4","24.0"
"Tartaglia","Hydro","Snezhnaya","Male","Adult","Bow","13103","301","815","5.0","50.0","5","29.0"
"Thoma","Pyro","Inazuma","Male","Adult","Polearm","10331","202","751","5.0","50.0","4","0.0"
"Tighanari","Dendro","Sumeru","Male","Adult","Bow","10850","268","630","5.0","50.0","5","29.0"
"Venti","Anemo","Mondstadt","Male","Adult","Bow","10531","263","669","5.0","50.0","5","0.0"
"Wanderer","Anemo","Sumeru","Male","Adult","Catalyst","10164","328","607","24.0","50.0","5","0.0"
"Xiangling","Pyro","Liyue","Female","Teenager","Polearm","10875","225","669","5.0","50.0","4","0.0"
"Xiao","Anemo","Liyue","Male","Adult","Polearm","12736","349","799","24.0","50.0","5","0.0"
"Xingqiu","Hydro","Liyue","Male","Teenager","Sword","10222","202","758","5.0","50.0","4","0.0"
"Xinyan","Pyro","Liyue","Female","Teenager","Claymore","11201","249","799","5.0","50.0","4","0.0"
"Yae Miko","Element","Inazuma","Female","Adult","Catalyst","10372","340","569","24.0","50.0","5","0.0"
"Yanfei","Pyro","Liyue","Female","Teenager","Catalyst","9352","240","587","5.0","50.0","4","24.0"
"Yaoyao","Dendro","Sumeru","Female","Child","Polearm","12289","212","751","5.0","50.0","4","0.0"
"Yelan","Hydro","Liyue","Female","Adult","Bow","14450","224","548","24.0","50.0","5","0.0"
"Yoimiya","Pyro","Inazuma","Female","Teenager","Bow","10164","323","615","24.0","50.0","5","0.0"
"Yun Jin","Geo","Liyue","Female","Teenager","Polearm","10657","191","734","5.0","50.0","0","0.0"
"Zhongli","Geo","Liyue","Male","Adult","Polearm","14695","251","738","5.0","50.0","5","29.0"
"kupa","kupa","kupa","kupa","kupa","kupa","123","12","123","123.0","123.0","5","123.0"
"test","test","test","test","test","test","123","123","12","123.0","123.0","4","123.0"
"name","Cryo","Sumeru","Male","Adult","Bow","132","123","123","123.0","123.0","5","0.0"
"nam","Cryo","Sumeru","Male","Child","Claymore","132","123","123","123.0","123.0","4","123.0"
"test_input","Cryo","Inazuma","Male","Child","Sword","123","13","123","123.0","123.0","5","5.0"
